!   MOVING_ORIGIN            : 0/1                      [0]                     !Moving Origin
!   (following 5 keywords are read if MOVING_ORIGIN = 1)
!   MOVING_ORIGIN_FILE        : char                    []                      !FileName with Trajectory of origin
!   MOVING_ORIGIN_UNITS        : char                   [Cells]                 !Time Serie given in meters or in cells
!   MOVING_ORIGIN_COLUMN_X  : int                       []                      !Column to read X coordinate values 
                                                                                !in Moving Origin file
!   MOVING_ORIGIN_COLUMN_Y  : int                       []                      !Column to read Y coordinate values 
                                                                                !in Moving Origin file
!MOVING_ORIGIN_CLOUD_EMISSION:0/1                       [0]                     !Moving Origin Cloud Emission


<BeginGeneralKeywords>
OUTPUT_TIME     : 0 10800.
DT_PARTIC     : 1200
!THINWALLS_FILE      : ..\GeneralData\polygons\Land\linhadecostaprsc.xy
!COASTLINE_FILE      : ..\..\GeneralData\polygons\Land\linhadecostaprsc.xy
OUTPUT_TRACER_INFO : 0

OUTPUT_ORIGIN_ENVELOPE  : 1
COMPUTE_AVERAGE_POSITION : 1 

OUTPUT_CONC           : 1
OUTPUT_MAX_TRACER     : 1
OUTPUT_MASS_TRACER    : 1
OUTPUT_NETCDF         : 1   

<EndGeneralKeywords>


<BeginOrigin>
GROUP_ID                : 1
ORIGIN_NAME             : Point_1

BEACHING   : 0

NBR_PARTIC : 2000

!MOVING_ORIGIN           : 1
!MOVING_ORIGIN_FILE      : ..\..\GeneralData\Navio.dat
!MOVING_ORIGIN_UNITS     : Cells              
!MOVING_ORIGIN_COLUMN_X  : 2                      
!MOVING_ORIGIN_COLUMN_Y  : 3 

!EMISSION_SPATIAL        : Point
EMISSION_SPATIAL        : Accident

ACCIDENT_METHOD         : 1
!1 - Grid cells, 2 - Voronoi area , 3 - Fay analytical evolution
AREA_METHOD             : 2            

POSITION_COORDINATES : -31.69 -6.77

EMISSION_TEMPORAL : Instantaneous

START_PARTIC_EMIT : 2022 01 09 21 0 0
STOP_PARTIC_EMIT : 2022 02 10 00 0 0

FLOAT                   : 0

DEPTH_FROM_FREE_SURFACE : 0.
ADVECTION               : 1


WINDCOEF                : 0.03
WINDDRIFTCORRECTION     : 1
!WINDDRIFTANGLE          : 45
WINDDRIFTANGLE          : 0

STOKES_DRIFT            : 1
STOKES_DRIFT_METHOD     : LonguetHigginsDeep

POINT_VOLUME            : 500.
!FLOW                    : 1.

MOVEMENT                : SullivanAllen
!VARVELHX                : 0.05
!VARVELH                 : 0.01
TURB_V                  : Constant

VARVELHX                : 0.0
VARVELH                 : 0.002
VARVELVX                : 0.0
VARVELV                 : 0.0002

OLD                     : 0

<<BeginProperty>>
NAME                      : temperature
UNITS                     : ?C
